==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)
check-04-frontend-routes-vs-app OK: 04 sec 3.4 frontend page routes match frontend/app.
check-13-1-table1-routes-vs-app OK: 13-1 sec 2 table 1 routes match frontend/app.
check-13-1-routes-covered-by-04-frontend-table OK: 13-1 table 1 routes are covered by 04 sec 3.4 frontend path table.
check-b432-governance-ui-ssot-surface OK: B-428/B-432 governance closeloop surface pinned.
check-b450: OK (B450-REVIEW-POST-SSOT-DOC-ANCHORS-V1)
check-b451: OK (B451-REVIEW-JSON-CONTRACT-EVOLUTION-GATE-V1)
check-b452: OK (B452-REVIEW-JSON-CONTRACT-CLIENT-GATE-V1)
check-b453: OK (B453-REVIEW-JSON-CONTRACT-OBSERVABILITY-GATE-V1)
check-b454: OK (B454-REVIEW-JSON-CONTRACT-DEGRADE-EVIDENCE-GATE-V1)
check-b455: OK (B455-REVIEW-JSON-CONTRACT-ROLLOUT-GATE-V1)
check-b456: OK (B456-REVIEW-JSON-CONTRACT-RELEASE-CONTROLLER-GATE-V1)
check-b457: OK (B457-REVIEW-JSON-CONTRACT-RELEASE-ADAPTER-GATE-V1)
==> check-pr-crates-needs-metadata (main..HEAD)
OK: no files changed in diff main..HEAD — skip crates/metadata gate.
warning: in the working copy of 'docs/AI任务卡索引.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'docs/AI任务卡索引.from-stash.md', LF will be replaced by CRLF the next time Git touches it
==> check-ai-task-card-index-overview (docs/AI任务卡索引.md differs vs HEAD and/or main..HEAD)
==> check-ai-task-card-index-overview (docs/AI任务卡索引.from-stash.md differs vs HEAD and/or main..HEAD)
OK: ci-local-delivery-minimum
==> [local-delivery-expanded] frontend: npm run lint && npm run check:search-params-suspense && npx tsc --noEmit && npm test

> traveltrust-frontend@0.1.0 lint
> eslint . --max-warnings 0


> traveltrust-frontend@0.1.0 check:search-params-suspense
> node ./scripts/check-use-search-params-suspense.mjs

[check-use-search-params-suspense] ok (app + components + lib/hooks)

> traveltrust-frontend@0.1.0 test
> vitest run


 RUN  v2.1.9 D:/TravelTrust/frontend

 ✓ lib/apiClient/core/core.parseResponse.part2.test.ts (20 tests) 20ms
 ✓ lib/apiClient/core/core.parseResponse.part3.test.ts (22 tests) 24ms
 ✓ lib/apiClient/core/core.parseResponse.part1.test.ts (25 tests) 27ms
 ✓ lib/apiClient/meta/meta.chainRules788through797.test.ts (10 tests) 7ms
 ✓ lib/apiClient/meta/meta.chainRules779through787.test.ts (9 tests) 7ms
 ✓ lib/apiClient/meta/meta.chainRules768through778.test.ts (11 tests) 12ms
stderr | lib/apiClient/meta/meta.getMetaAndReaders.test.ts > getMeta > rejects on envelope error
getMeta API status not ok: { status: 'error', error: 'unavailable' }

 ✓ lib/apiClient/meta/meta.getMetaAndReaders.test.ts (13 tests) 26ms
stderr | lib/apiClient/disputes/disputes.test.ts > getDisputes > rejects on envelope error
getDisputes API status not ok: { status: 'error', error: 'login_required' }

stderr | lib/apiClient/disputes/disputes.test.ts > getDispute > rejects on envelope error before dispute check
getDispute API status not ok: { status: 'error', error: 'forbidden' }

stderr | lib/apiClient/disputes/disputes.test.ts > postDisputeExecuteResolutionIntent > returns envelope error without throwing
postDisputeExecuteResolutionIntent API status not ok: { status: 'error', error: 'invalid_state' }

 ✓ lib/apiClient/disputes/disputes.test.ts (17 tests) 64ms
stderr | lib/apiClient/itineraries/itineraries.http.test.ts > postItineraryCreate > rejects on envelope error
postItineraryCreate API status not ok: { status: 'error', error: 'rate_limit_exceeded' }

 ✓ lib/apiClient/itineraries/itineraries.http.test.ts (12 tests) 31ms
stderr | lib/apiClient/community/mediaAssetsMultipart.test.ts > uploadCommunityVideoMultipart > throws when complete returns multipart_complete_failed
community.completeMediaAssetSession API status not ok: {
  status: 'error',
  error: 'multipart_complete_failed',
  message: 'multipart_complete_failed'
}

 ✓ lib/apiClient/community/mediaAssetsMultipart.test.ts (5 tests) 40ms
stderr | lib/apiClient/adminCrossCheck/adminCrossCheck.test.ts > admin cross-check / drift-summary (C-01) > getAdminCrossCheck throws on API error envelope
getAdminCrossCheck API status not ok: {
  status: 'error',
  error: 'cross_check_upstream_failed',
  message: 'cross_check_upstream_failed'
}

 ✓ lib/apiClient/adminCrossCheck/adminCrossCheck.test.ts (16 tests) 34ms
 ✓ lib/apiClient/marketSubsite/marketSubsite.test.ts (16 tests) 41ms
stderr | lib/apiClient/community/community.clientFeedAndMyPosts.test.ts > community API client (51-T4) — feed & my posts > getUserPosts rejects HTTP 200 envelope when only message is invalid_user_id (get_user_posts parity)
community.getUserPosts API status not ok: { status: 'error', message: 'invalid_user_id' }

 ✓ lib/apiClient/community/community.clientFeedAndMyPosts.test.ts (17 tests) 39ms
stderr | lib/apiClient/community/community.clientReportsAndFeedback.test.ts > community API client (51-T4) — reports & feedback > postCommunityReport parses JSON on non-2xx (e.g. 429 abuse)
community.postCommunityReport API status not ok: {
  status: 'error',
  message: 'report_rate_limited',
  errors: { body: 'report_rate_limited' }
}

stderr | lib/apiClient/community/community.clientReportsAndFeedback.test.ts > community API client (51-T4) — reports & feedback > getMyCommunityReports rejects HTTP 200 envelope when only message is unauthorized (feedback_reports/reports)
community.getMyCommunityReports API status not ok: { status: 'error', message: 'unauthorized' }

stderr | lib/apiClient/community/community.clientReportsAndFeedback.test.ts > community API client (51-T4) — reports & feedback > getMyCommunityReports rejects HTTP 200 envelope when only message is service_unavailable
community.getMyCommunityReports API status not ok: { status: 'error', message: 'service_unavailable' }

stderr | lib/apiClient/community/community.clientReportsAndFeedback.test.ts > community API client (51-T4) — reports & feedback > getCommunityReport rejects HTTP 200 envelope when only message is report_not_found
community.getCommunityReport API status not ok: { status: 'error', message: 'report_not_found' }

stderr | lib/apiClient/community/community.clientReportsAndFeedback.test.ts > community API client (51-T4) — reports & feedback > getFeedbackList rejects when envelope status is not ok
community.getFeedbackList API status not ok: { status: 'error', message: 'login_required' }

stderr | lib/apiClient/community/community.clientReportsAndFeedback.test.ts > community API client (51-T4) — reports & feedback > postFeedback parses JSON on non-2xx so UI can read status/error envelope (54-S19)
community.postFeedback API status not ok: {
  status: 'error',
  message: 'invalid_payload',
  errors: { content: 'empty_body' }
}

 ✓ lib/apiClient/community/community.clientReportsAndFeedback.test.ts (15 tests) 55ms
stderr | lib/apiClient/orders/orders.itinerary-reviews.test.ts > patchOrderItinerary (53) > rejects when envelope status is error
patchOrderItinerary API status not ok: { status: 'error', error: 'version_conflict' }

stderr | lib/apiClient/orders/orders.itinerary-reviews.test.ts > getOrderReviews > rejects when envelope status is error
getOrderReviews API status not ok: { status: 'error', error: 'login_required' }

stderr | lib/apiClient/orders/orders.itinerary-reviews.test.ts > postReview > rejects when envelope status is error
postReview API status not ok: { status: 'error', error: 'already_reviewed' }

 ✓ lib/apiClient/orders/orders.itinerary-reviews.test.ts (10 tests) 29ms
 ✓ lib/apiClient/meta/meta.chainRules798through801.test.ts (5 tests) 5ms
 ✓ lib/apiClient/meta/meta.chainRules802through806.test.ts (5 tests) 5ms
stderr | lib/apiClient/me/me.test.ts > getMeStats > rejects on envelope error
getMeStats API status not ok: { status: 'error', error: 'login_required' }

 ✓ lib/apiClient/me/me.test.ts (17 tests) 38ms
 ✓ lib/adminFetchDisplay.test.ts (7 tests) 12ms
stderr | lib/apiClient/community/community.posts.createCommentsLikes.test.ts > getPostComments > rejects HTTP 200 envelope when only message carries invalid_comment_cursor (gateway may strip error)
community.getPostComments API status not ok: { status: 'error', message: 'invalid_comment_cursor' }

stderr | lib/apiClient/community/community.posts.createCommentsLikes.test.ts > getPostComments > rejects HTTP 200 envelope when only message carries comments_cursor_requires_chronological_sort
community.getPostComments API status not ok: {
  status: 'error',
  message: 'comments_cursor_requires_chronological_sort'
}

 ✓ lib/apiClient/community/community.posts.createCommentsLikes.test.ts (13 tests) 30ms
stderr | lib/apiClient/community/community.posts.crudAndMedia.test.ts > getPostById > rejects on envelope error
community.getPostById API status not ok: { status: 'error', message: 'not_found' }

stderr | lib/apiClient/community/community.posts.crudAndMedia.test.ts > getPostById > rejects HTTP 200 envelope when only message is invalid_id (get_post_detail parity)
community.getPostById API status not ok: { status: 'error', message: 'invalid_id' }

stderr | lib/apiClient/community/community.posts.crudAndMedia.test.ts > deletePost > rejects HTTP 200 envelope when only message carries not_found_or_forbidden
community.deletePost API status not ok: { status: 'error', message: 'not_found_or_forbidden' }

stderr | lib/apiClient/community/community.posts.crudAndMedia.test.ts > patchPostVisibility > rejects HTTP 200 envelope when only message carries invalid_visibility_status
community.patchPostVisibility API status not ok: { status: 'error', message: 'invalid_visibility_status' }

 ✓ lib/apiClient/community/community.posts.crudAndMedia.test.ts (12 tests) 44ms
 ✓ components/community/communityFeedMappers.commentsAndThreadCounts.test.ts (12 tests) 8ms
 ✓ lib/apiClient/onboarding/onboarding.http.roleConfirm.test.ts (10 tests) 28ms
stderr | lib/apiClient/onboarding/onboarding.http.paymentIntent.test.ts > postOnboardingPaymentIntent > rejects when envelope status is error
postOnboardingPaymentIntent API status not ok: { status: 'error', error: 'missing_onboarding_idempotency_key' }

 ✓ lib/apiClient/onboarding/onboarding.http.paymentIntent.test.ts (16 tests) 35ms
 ✓ lib/apiClient/community/community.social.graphReads.test.ts (14 tests) 31ms
stderr | lib/apiClient/core/core.envelopeAndFetch.test.ts > fetchJsonWithApiStatusLog > throws when res.ok but JSON root status is not ok (envelope)
ctx API status not ok: { status: 'error', message: 'gov_stub' }

stderr | lib/apiClient/core/core.envelopeAndFetch.test.ts > fetchJsonWithApiStatusLog > does not throw envelope check when HTTP not ok
ctx API status not ok: { status: 'error', message: 'forbidden' }

 ✓ lib/apiClient/core/core.envelopeAndFetch.test.ts (20 tests) 21ms
 ✓ lib/didRankUtils.test.ts (22 tests) 10ms
stderr | lib/apiClient/auth/auth.api.seedLoginRegister.test.ts > postLogin > throws when HTTP 200 but envelope status is not ok (aligned with postRegister)
postLogin API status not ok: { status: 'error', error: 'invalid_credentials' }

stderr | lib/apiClient/auth/auth.api.seedLoginRegister.test.ts > postRegister > rejects on envelope error
postRegister API status not ok: { status: 'error', error: 'email_already_registered' }

 ✓ lib/apiClient/auth/auth.api.seedLoginRegister.test.ts (12 tests) 26ms
stderr | lib/apiClient/didRank/didRank.test.ts > getDidRankTravelers > rejects on envelope error
getDidRankTravelers API status not ok: { status: 'error', error: 'invalid_period' }

 ✓ lib/apiClient/didRank/didRank.test.ts (9 tests) 27ms
 ✓ lib/orderEscrowPrefetch.stashEdgeCases.test.ts (10 tests) 14ms
 ✓ components/escrow/EscrowDetail/orderChainDisplayStatus.test.ts (15 tests) 7ms
 ✓ lib/apiClient/meSecurity/meSecurity.test.ts (8 tests) 26ms
 ✓ lib/communityMediaClientUrl.test.ts (11 tests) 149ms
 ✓ lib/meIdentitySlots.test.ts (8 tests) 7ms
stderr | lib/apiClient/guides/guides.test.ts > getGuides > rejects on envelope error
getGuides API status not ok: { status: 'error', error: 'login_required' }

 ✓ lib/apiClient/guides/guides.test.ts (9 tests) 26ms
 ✓ components/community/useCommunityFeed.mapApiPost.test.ts (13 tests) 8ms
stderr | lib/apiClient/orders/orders.bilateral-rating-dispute.test.ts > orderConfirmBilateral (53-S6) > rejects on envelope error
orderConfirmBilateral API status not ok: { status: 'error', error: 'invalid_state' }

stderr | lib/apiClient/orders/orders.bilateral-rating-dispute.test.ts > orderConfirmRating (53-S8) > rejects on envelope error
orderConfirmRating API status not ok: { status: 'error', error: 'order_not_final_financial_state' }

stderr | lib/apiClient/orders/orders.bilateral-rating-dispute.test.ts > postOrderDispute > rejects on envelope error
postOrderDispute API status not ok: { status: 'error', error: 'invalid_state' }

 ✓ lib/apiClient/orders/orders.bilateral-rating-dispute.test.ts (10 tests) 23ms
stderr | lib/apiClient/orders/orders.escrow-accept-finalplan.test.ts > postOrderSetEscrowAddress > rejects when envelope status is error
postOrderSetEscrowAddress API status not ok: { status: 'error', error: 'invalid_state' }

stderr | lib/apiClient/orders/orders.escrow-accept-finalplan.test.ts > orderAccept > rejects when envelope status is error
orderAccept API status not ok: { status: 'error', error: 'invalid_state' }

 ✓ lib/apiClient/orders/orders.escrow-accept-finalplan.test.ts (9 tests) 23ms
 ✓ lib/apiClient/governance/governance.proposalVote.test.ts (8 tests) 14ms
 ✓ components/escrow/EscrowDetail/types.chainSync.metaAnchors.test.ts (12 tests) 5ms
stderr | lib/apiClient/orders/orders.crud.test.ts > getOrder > rejects on envelope error
getOrder API status not ok: { status: 'error', error: 'not_found' }

stderr | lib/apiClient/orders/orders.crud.test.ts > getOrderChainSyncStatus > rejects on envelope error
getOrderChainSyncStatus API status not ok: { status: 'error', error: 'forbidden' }

stderr | lib/apiClient/orders/orders.crud.test.ts > postOrder > rejects on envelope error
postOrder API status not ok: { status: 'error', error: 'invalid_guide' }

 ✓ lib/apiClient/orders/orders.crud.test.ts (9 tests) 21ms
 ✓ lib/apiClient/governanceDelegate/governanceDelegate.test.ts (8 tests) 16ms
 ✓ lib/apiClient/onboarding/onboarding.http.quoteAndEntitlements.test.ts (6 tests) 18ms
 ✓ lib/apiClient/auth/auth.api.sessionAndRecovery.test.ts (10 tests) 16ms
 ✓ lib/orderEscrowPrefetch.stashFromResponses.test.ts (12 tests) 13ms
 ✓ dapp/hooks/useEscrowActions.test.ts (11 tests) 89ms
 ✓ components/governance/GovernanceProposalExecStatusBadge.test.tsx (12 tests) 127ms
 ✓ components/escrow/OrderFlowSteps.test.tsx (16 tests) 226ms
stderr | lib/apiClient/community/community.stats-reports.test.ts > getPublicPostsByTagCount > rejects on envelope error
community.getPublicPostsByTagCount API status not ok: { status: 'error', message: 'invalid_tag' }

stderr | lib/apiClient/community/community.stats-reports.test.ts > getPublicPostsByTagCount > rejects HTTP 200 envelope when only message is db_error (get_public_posts_by_tag_count parity)
community.getPublicPostsByTagCount API status not ok: { status: 'error', message: 'db_error' }

stderr | lib/apiClient/community/community.stats-reports.test.ts > postCommunityReportAppeal > returns error envelope when only message is appeal_body_required (communityWriteJsonBody)
community.postCommunityReportAppeal API status not ok: { status: 'error', message: 'appeal_body_required' }

 ✓ lib/apiClient/community/community.stats-reports.test.ts (10 tests) 31ms
 ✓ components/community/PublishDrawer/usePublishForm.video-duration.test.tsx (3 tests) 334ms
 ✓ components/itinerary/UnifiedItineraryList.test.tsx (8 tests) 323ms
 ✓ components/escrow/EscrowDetail/escrowOnChainEligibility.test.ts (13 tests) 8ms
 ✓ components/market/GuideDetailDrawer.test.tsx (6 tests) 360ms
 ✓ lib/apiClient/meta/meta.topKeys743through752.test.ts (10 tests) 7ms
 ✓ components/community/OrderChatContextCard.test.tsx (4 tests) 1385ms
   ✓ OrderChatContextCard > renders breakdown and day rows after order load 1293ms
 ✓ components/market/OrderDetailDrawer.test.tsx (4 tests) 445ms
 ✓ components/landing/itineraryResultsUtils.test.ts (16 tests) 7ms
 ✓ lib/apiClient/marketTravelBookmarks/marketTravelBookmarks.test.ts (10 tests) 22ms
 ✓ components/community/communityFeedMappers.postRoleMedia.test.ts (11 tests) 7ms
stderr | components/escrow/EscrowDetail/ChatBlock.test.tsx > ChatBlock > send button shows aria-busy and submitting label while post is in flight
An update to ChatBlock inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to ChatBlock inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to ChatBlock inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 ✓ app/escrow/[id]/rate/page.test.tsx (9 tests) 612ms
stderr | components/escrow/EscrowDetail/ChatBlock.test.tsx > ChatBlock > shows load error and disables compose when getOrderMessages rejects with chain_off_unavailable
ChatBlock getOrderMessages: Error: chain_off_unavailable
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.test.tsx:90:66
    at mockCall (file:///D:/TravelTrust/frontend/node_modules/@vitest/spy/dist/index.js:61:17)
    at spy (file:///D:/TravelTrust/frontend/node_modules/tinyspy/dist/index.js:45:80)
    at getOrderMessages (D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.test.tsx:11:34)
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.tsx:50:5
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.tsx:66:5
    at Object.react_stack_bottom_frame (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:25989:20)
    at runWithFiberInDEV (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:874:13)
    at commitHookEffectListMount (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:13249:29)
    at commitHookPassiveMountEffects (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:13336:11)
ChatBlock getOrderMessages: Error: chain_off_unavailable
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.test.tsx:90:66
    at mockCall (file:///D:/TravelTrust/frontend/node_modules/@vitest/spy/dist/index.js:61:17)
    at spy (file:///D:/TravelTrust/frontend/node_modules/tinyspy/dist/index.js:45:80)
    at getOrderMessages (D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.test.tsx:11:34)
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.tsx:50:5
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.tsx:66:5
    at Object.react_stack_bottom_frame (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:25989:20)
    at runWithFiberInDEV (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:874:13)
    at commitHookEffectListMount (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:13249:29)
    at commitHookPassiveMountEffects (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:13336:11)

stderr | components/escrow/EscrowDetail/ChatBlock.test.tsx > ChatBlock > shows load error and disables compose when getOrderMessages rejects with chain_off_unavailable
ChatBlock getOrderMessages: Error: chain_off_unavailable
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.test.tsx:90:66
    at mockCall (file:///D:/TravelTrust/frontend/node_modules/@vitest/spy/dist/index.js:61:17)
    at spy (file:///D:/TravelTrust/frontend/node_modules/tinyspy/dist/index.js:45:80)
    at getOrderMessages (D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.test.tsx:11:34)
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.tsx:50:5
    at D:\TravelTrust\frontend\components\escrow\EscrowDetail\ChatBlock.tsx:66:5
    at Object.react_stack_bottom_frame (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:25989:20)
    at runWithFiberInDEV (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:874:13)
    at commitHookEffectListMount (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:13249:29)
    at commitHookPassiveMountEffects (D:\TravelTrust\frontend\node_modules\react-dom\cjs\react-dom-client.development.js:13336:11)

 ✓ lib/publishActionBlockedKeys.test.ts (9 tests) 8ms
stderr | components/escrow/EscrowDetail/ChatBlock.test.tsx > ChatBlock > POST failure shows ApiErrorAlert, common_retry re-sends, common_closeAlert clears (B-041)
An update to ChatBlock inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to ChatBlock inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 ✓ components/escrow/EscrowDetail/ChatBlock.test.tsx (7 tests) 513ms
 ✓ lib/communityDrawerCommentSend.test.ts (8 tests) 10ms
 ✓ components/market/MarketSubsiteListingDetailDrawer.test.tsx (4 tests) 268ms
 ✓ lib/mapApiReadError.delegationToOrderWrite.test.ts (2 tests) 6ms
 ✓ lib/meTrust.parseFromMeResponse.test.ts (6 tests) 6ms
 ✓ lib/formatCommunityApiMessage.formatAndParse.test.ts (11 tests) 8ms
 ✓ lib/apiClient/media/media.test.ts (6 tests) 19ms
 ✓ lib/formatCommunityApiMessage.interpretWriteError.mediaRetryAndTags.test.ts (7 tests) 7ms
stderr | lib/apiClient/community/community.social.graphWrites.test.ts > follow / friends writes > postFriendsRequest returns error envelope when only message is unauthorized (communityWriteJsonBody)
community.postFriendsRequest API status not ok: { status: 'error', message: 'unauthorized' }

 ✓ lib/apiClient/community/community.social.graphWrites.test.ts (8 tests) 22ms
 ✓ lib/apiClient/community/community.tagUtf8AndCommentsQuery.test.ts (9 tests) 8ms
 ✓ lib/countries/index.test.ts (11 tests) 17ms
 ✓ lib/orderEscrowPrefetch.consumeAndMappers.test.ts (9 tests) 11ms
 ✓ lib/communityFeedSortUrl.test.ts (12 tests) 9ms
 ✓ lib/dataState.communitySocialStats.partialFlags.test.ts (6 tests) 4ms
 ✓ lib/orderStatusI18n.test.ts (8 tests) 5ms
stderr | lib/apiClient/messages/messages.test.ts > getOrderMessages > rejects when envelope status is error
getOrderMessages API status not ok: { status: 'error', error: 'order_not_found' }

stderr | lib/apiClient/messages/messages.test.ts > postOrderMessage > rejects when envelope status is error
postOrderMessage API status not ok: { status: 'error', error: 'rate_limit_exceeded' }

 ✓ lib/apiClient/messages/messages.test.ts (7 tests) 23ms
 ✓ components/escrow/EscrowDetail/types.chainSync.parseResponse.rootFieldsAndLastEvent.test.ts (6 tests) 5ms
 ✓ lib/communityPostMediaEmbeddedUrlPolicy.test.ts (8 tests) 8ms
stderr | lib/apiClient/orders/orders.intents.test.ts > postOrderConfirmCompletionIntent > returns envelope error without throwing
postOrderConfirmCompletionIntent API status not ok: { status: 'error', error: 'invalid_state' }

stderr | lib/apiClient/orders/orders.intents.test.ts > postOrderOpenDisputeIntent > returns envelope error without throwing
postOrderOpenDisputeIntent API status not ok: { status: 'error', error: 'not_eligible' }

 ✓ lib/apiClient/orders/orders.intents.test.ts (6 tests) 17ms
 ✓ lib/meRoleDisplay.test.ts (14 tests) 6ms
 ✓ components/community/useCommunityFeedFilters.test.tsx (5 tests) 40ms
 ✓ lib/governanceExecutionReadiness.test.ts (7 tests) 8ms
 ✓ lib/marketTravelFilterSummary.test.ts (4 tests) 5ms
 ✓ lib/apiClient/itineraries/itineraries.test.ts (4 tests) 5ms
 ✓ app/admin/cross-check/page.test.tsx (3 tests) 130ms
 ✓ lib/financeReconciliationHub.contract.test.ts (4 tests) 7ms
stderr | lib/mapIntentError.test.ts > mapIntentError > falls back for unknown Error (no raw passthrough)
mapIntentError unmapped: custom_api Error: custom_api
    at D:\TravelTrust\frontend\lib\mapIntentError.test.ts:57:27
    at file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:146:14
    at file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:533:11
    at runWithTimeout (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:39:7)
    at runTest (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1056:17)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at runSuite (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1205:15)
    at runSuite (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1205:15)
    at runFiles (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1262:5)
    at startTests (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1271:3)
mapIntentError unmapped: custom_api Error: custom_api
    at D:\TravelTrust\frontend\lib\mapIntentError.test.ts:58:27
    at file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:146:14
    at file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:533:11
    at runWithTimeout (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:39:7)
    at runTest (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1056:17)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at runSuite (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1205:15)
    at runSuite (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1205:15)
    at runFiles (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1262:5)
    at startTests (file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:1271:3)

 ✓ lib/mapIntentError.test.ts (15 tests) 12ms
 ✓ lib/apiClient/meta/meta.topKeys726through728.test.ts (5 tests) 5ms
 ✓ components/did-rank/DidRankGuideModal.test.tsx (3 tests) 220ms
 ✓ app/help/page.test.tsx (6 tests) 472ms
 ✓ lib/didRankResponseNormalize.test.ts (12 tests) 9ms
 ✓ lib/meSecurityPageI18nKeys.test.ts (2 tests) 5ms
stderr | lib/apiClient/community/community.social.dm.test.ts > DM: getConversations / getConversationMessages > getConversations rejects on envelope error
community.getConversations API status not ok: { status: 'error', message: 'login_required' }

stderr | lib/apiClient/community/community.social.dm.test.ts > DM: getConversations / getConversationMessages > getConversations rejects HTTP 200 envelope when only message is unauthorized
community.getConversations API status not ok: { status: 'error', message: 'unauthorized' }

stderr | lib/apiClient/community/community.social.dm.test.ts > DM: getConversations / getConversationMessages > getConversationMessages rejects HTTP 200 envelope when only message is unauthorized
community.getConversationMessages API status not ok: { status: 'error', message: 'unauthorized' }

 ✓ lib/apiClient/community/community.social.dm.test.ts (6 tests) 21ms
 ✓ lib/communityMePostsShowcaseModel.test.ts (7 tests) 5ms
 ✓ lib/communityMeContentNav.test.ts (9 tests) 8ms
 ✓ app/governance/proposals/governanceProposalDetailPage.contract.test.ts (5 tests) 5ms
 ✓ components/market/BookGuideModal.test.tsx (5 tests) 217ms
 ✓ components/community/CommunityInteractionSummary.test.tsx (5 tests) 225ms
 ✓ components/admin/AdminShellBar.test.tsx (7 tests) 217ms
 ✓ components/market/useMarketPage.discoverEpoch.test.tsx (1 test) 65ms
 ✓ components/governance/GovernanceProposalExecutionActionsSkeleton.test.tsx (5 tests) 214ms
 ✓ lib/apiClient/governance/governance.votingPower.test.ts (2 tests) 12ms
 ✓ lib/customItineraryDraft.test.ts (4 tests) 9ms
stderr | components/did-rank/useDidRankData.test.ts > useDidRankData > retryFetch clears error path without throw
useDidRankData fetchRankData: Error: network
    at D:\TravelTrust\frontend\components\did-rank\useDidRankData.test.ts:79:47
    at file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:146:14
    at file:///D:/TravelTrust/frontend/node_modules/@vitest/runner/dist/index.js:533:11
